Search_Term,Density_gcm3,Density_Uncertainty
# ========================================================
# STRUNZ CLASS 1: NATIVE ELEMENTS, ALLOYS, & CARBIDES
# Sub-sorted by Density (Ascending)
# ========================================================
sulfur,2.07,0.01
graphite,2.15,0.05
moissanite,3.22,0.01
diamond,3.52,0.01
arsenic,5.73,0.02
tellurium,6.24,0.02
antimony,6.68,0.02
zinc,7.14,0.02
schreibersite,7.18,0.05
cohenite,7.65,0.05
iron,7.87,0.05
kamacite,7.90,0.05
taenite,8.10,0.05
tetrataenite,8.25,0.05
cadmium,8.65,0.02
copper,8.96,0.02
bismuth,9.78,0.02
silver,10.50,0.02
lead,11.34,0.02
palladium,12.02,0.02
ruthenium,12.20,0.02
rhodium,12.41,0.02
mercury,13.53,0.02
tantalum,16.65,0.05
uranium,19.05,0.10
gold,19.30,0.02
tungsten,19.30,0.05
platinum,21.45,0.05
iridium,22.56,0.05
osmium,22.59,0.05
# ========================================================
# STRUNZ CLASS 2: SULFIDES & SULFOSALTS
# Sub-sorted by Density (Ascending)
# ========================================================
oldhamite,2.58,0.02
osbornite,3.14,0.02
orpiment,3.49,0.02
realgar,3.56,0.02
sphalerite,4.00,0.02
chalcopyrite,4.20,0.02
stannite,4.40,0.02
enargite,4.45,0.02
pyrrhotite,4.60,0.05
covellite,4.60,0.02
tennantite,4.60,0.02
troilite,4.61,0.02
stibnite,4.63,0.02
molybdenite,4.70,0.02
pentlandite,4.80,0.05
marcasite,4.89,0.02
tetrahedrite,5.00,0.02
pyrite,5.01,0.02
bornite,5.07,0.02
cylindrite,5.40,0.02
proustite,5.55,0.02
jamesonite,5.60,0.02
chalcocite,5.65,0.05
pyrargyrite,5.82,0.02
bournonite,5.83,0.02
franckeite,5.90,0.02
arsenopyrite,6.07,0.02
polybasite,6.10,0.02
boulangerite,6.20,0.02
stephanite,6.26,0.02
cobaltite,6.33,0.02
bismuthinite,6.78,0.02
laurite,6.99,0.02
acanthite,7.20,0.02
argentite,7.30,0.02
galena,7.58,0.02
cinnabar,8.10,0.02
coloradoite,8.10,0.02
sylvanite,8.10,0.02
altaite,8.16,0.02
erlichmanite,8.20,0.02
hessite,8.30,0.02
petzite,8.70,0.02
braggite,8.90,0.02
cooperite,9.00,0.02
calaverite,9.00,0.02
stibiopalladinite,9.50,0.02
sperrylite,10.60,0.02
# ========================================================
# STRUNZ CLASS 3: HALIDES
# Sub-sorted by Density (Ascending)
# ========================================================
antarcticite,1.07,0.05
sal_ammoniac,1.52,0.05
bischofite,1.56,0.02
carnallite,1.60,0.02
chlorocalcite,1.90,0.02
sylvite,1.99,0.02
hydrophilite,2.04,0.02
halite,2.16,0.01
villiaumite,2.79,0.02
cryolite,2.95,0.02
fluorite,3.18,0.02
atacamite,3.75,0.02
nantokite,3.93,0.02
cumengeite,4.67,0.02
pseudoboleite,4.85,0.02
bellingerite,4.89,0.02
boleite,5.05,0.02
chlorargyrite,5.55,0.02
miersite,5.64,0.02
marshite,5.68,0.02
iodargyrite,5.69,0.02
bromargyrite,6.47,0.02
calomel,7.15,0.02
# ========================================================
# STRUNZ CLASS 4: OXIDES & HYDROXIDES
# Sub-sorted by Density (Ascending)
# ========================================================
ice,0.92,0.01
brucite,2.39,0.02
gibbsite,2.42,0.02
boehmite,3.00,0.02
diaspore,3.40,0.02
spinel,3.58,0.02
chrysoberyl,3.75,0.02
limonite,3.80,0.20
anatase,3.90,0.02
corundum,4.00,0.02
lepidocrocite,4.00,0.02
perovskite,4.01,0.02
brookite,4.10,0.02
rutile,4.23,0.02
goethite,4.28,0.05
ilmenite,4.72,0.02
braunite,4.75,0.02
hausmannite,4.76,0.02
chromite,4.79,0.02
pyrolusite,4.80,0.02
maghemite,4.86,0.02
bixbyite,5.09,0.02
magnetite,5.15,0.02
hematite,5.26,0.02
columbite,5.30,0.02
zincite,5.66,0.02
cuprite,6.10,0.05
tenorite,6.45,0.05
cassiterite,6.99,0.02
tantalite,7.90,0.05
minium,8.90,0.05
litharge,9.14,0.05
massicot,9.25,0.05
thorianite,10.00,0.10
# ========================================================
# STRUNZ CLASS 5: CARBONATES & NITRATES
# Sub-sorted by Density (Ascending)
# ========================================================
natron,1.45,0.02
gaylussite,1.99,0.02
artinite,2.02,0.02
niter,2.10,0.02
trona,2.13,0.02
nahcolite,2.22,0.02
hydromagnesite,2.24,0.02
nitratine,2.26,0.02
thermonatrite,2.26,0.02
lanthanite,2.69,0.02
calcite,2.71,0.01
dolomite,2.85,0.02
aragonite,2.93,0.01
magnesite,3.00,0.01
ankerite,3.05,0.02
kutnohorite,3.12,0.02
rhodochrosite,3.70,0.02
gaspeite,3.71,0.02
strontianite,3.76,0.02
azurite,3.80,0.05
siderite,3.96,0.02
aurichalcite,3.96,0.02
malachite,4.00,0.05
spherocobaltite,4.13,0.02
witherite,4.29,0.02
smithsonite,4.40,0.02
otavite,5.03,0.02
phosgenite,6.13,0.02
cerussite,6.55,0.02
hydrocerussite,6.80,0.02
bismutite,7.00,0.05
# ========================================================
# STRUNZ CLASS 6: BORATES
# Sub-sorted by Density (Ascending)
# ========================================================
borax,1.71,0.02
tincalconite,1.88,0.02
kernite,1.91,0.02
ulexite,1.96,0.02
colemanite,2.42,0.02
howlite,2.58,0.02
boracite,2.95,0.02
sussexite,3.42,0.02
sinhalite,3.48,0.02
ludwigite,3.86,0.02
vonsenite,4.21,0.02
# ========================================================
# STRUNZ CLASS 7: SULFATES, CHROMATES, MOLYBDATES, TUNGSTATES
# Sub-sorted by Density (Ascending)
# ========================================================
mirabilite,1.49,0.02
epsomite,1.68,0.02
alunogen,1.77,0.02
melanterite,1.90,0.02
copiapite,2.10,0.02
coquimbite,2.11,0.02
kainite,2.15,0.02
chalcanthite,2.28,0.02
gypsum,2.31,0.02
kieserite,2.57,0.02
alunite,2.74,0.02
polyhalite,2.78,0.02
glauberite,2.85,0.02
anhydrite,2.97,0.02
natrojarosite,3.11,0.02
jarosite,3.15,0.05
antlerite,3.88,0.02
celestine,3.95,0.02
brochantite,3.97,0.02
powellite,4.23,0.02
barite,4.48,0.02
linarite,5.35,0.02
crocoite,6.00,0.02
scheelite,6.10,0.02
anglesite,6.30,0.02
wulfenite,6.80,0.02
huebnerite,7.15,0.02
ferberite,7.50,0.02
stolzite,8.26,0.02
# ========================================================
# STRUNZ CLASS 8: PHOSPHATES, ARSENATES, VANADATES
# Sub-sorted by Density (Ascending)
# ========================================================
struvite,1.71,0.02
wavellite,2.36,0.02
variscite,2.57,0.02
vivianite,2.68,0.02
